Year,CountyName,DistrictName,SchoolName,SchoolCode,IndexScore,LetteGrade,LetterGradeGroup,LowGrade,HighGrade,ReportCardType,Performance_Multiplier,GrowthMultiplier,BottomGrowth_Multiplier,TotalBonusPoints,OveralSchoolGrade,OverallLetterGrade,ELA_ExamCounty,ELA_GrowthIndex,ELA_LetterGrade,Math_ExamCounty,Math_GrowthIndex,Math_LetterGrade,Science_ExamCounty,Science_GrowthIndex,Science_LetterGrade,SocialStudies_ExamCounty,SocialStudies_GrowthIndex,SocialStudies_LetterGrade,Writing_ExamCounty,Writing_GrowthIndex,Writing_LetterGrade,Overall_ExamCounty,Overall_GrowthIndex,Overall_LetterGrade,IndexScore,School_Level,LetteGrade,ELA_ExamCount_bq,ELA_GrowthIndex_bq,ELA_LetterGradeas_bq,Math_ExamCount_bq,Math_GrowthIndex_bq,Math_LetterGrade_bq,OverallExamCount_bq,OverallGrowthIndex_bq,OverallLetterGrade_bq,AttendenceRate,AttendenceRate_Bonus,DropOutRate,DropOutRate_Bonus,AP_participationIndex,AP_PerformanceIndex,AP_Bonus,GradRate,GradRate_Bonus,LowPerfm_Grade8,LowPerfm_Grade8_Bonus,CollegeEntranceExam_Participation,CollegeEntranceExam_Performance,CollegeEntranceExam_Bonus,EOIPerformanceRate,EOIPerformanceRate_Bonus,AchievedGrowthTarget,AchievedGrowthTarget_Bonus
2015,OKLAHOMA,OKLAHOMA CITY,QUAIL CREEK ES,55I089368,80,B-,B,PK,6,Elementary,50,25,25,10,80,B-,175,78,C,175,70,C,43,49,F,43,70,C,0,0,,436,71,C,80,"Elementary",B-,27,56,F    ,27,56,F    ,54,56,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OKLAHOMA,OKLAHOMA CITY,RIDGEVIEW ES,55I089375,82,B-,B,PK,6,Elementary,50,25,25,10,82,B-,121,77,C,121,72,C,31,65,D,31,87,B,0,0,,304,75,C,82,"Elementary",B-,19,47,F    ,19,74,C    ,38,61,"D    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OKLAHOMA,OKLAHOMA CITY,SEQUOYAH ES,55I089395,59,F,F,PK,6,Elementary,50,25,25,10,59,F,156,47,F,157,40,F,34,38,F,34,62,D,0,0,,381,45,F,59,"Elementary",F,26,58,F    ,27,37,F    ,53,47,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OKLAHOMA,OKLAHOMA CITY,SHIDLER ES,55I089400,48,F,F,PK,6,Elementary,50,25,25,10,48,F,142,27,F,143,34,F,28,14,F,28,11,F,0,0,,341,28,F,48,"Elementary",F,25,44,F    ,25,36,F    ,50,40,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OKLAHOMA,OKLAHOMA CITY,SPENCER ES,55I089408,37,F,F,PK,5,Elementary,50,25,25,10,37,F,101,29,F,100,18,F,30,7,F,30,47,F,0,0,,261,24,F,37,"Elementary",F,16,13,F    ,15,33,F    ,31,23,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OKLAHOMA,OKLAHOMA CITY,STAND WATIE ES,55I089410,51,F,F,PK,6,Elementary,50,25,25,10,51,F,346,40,F,348,38,F,91,23,F,91,30,F,0,0,,876,36,F,51,"Elementary",F,64,38,F    ,65,48,F    ,129,43,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OKLAHOMA,OKLAHOMA CITY,VAN BUREN ES,55I089440,67,D+,D,PK,6,Elementary,50,25,25,10,67,D+,189,59,F,192,61,D,60,37,F,60,57,F,0,0,,501,57,F,67,"Elementary",D+,36,47,F    ,36,44,F    ,72,46,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OKLAHOMA,OKLAHOMA CITY,WEST NICHOLS HILLS ES,55I089455,81,B-,B,PK,6,Elementary,50,25,25,10,81,B-,129,73,C,128,70,C,37,59,F,37,81,B,0,0,,331,71,C,81,"Elementary",B-,20,55,F    ,20,60,D    ,40,57,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OKLAHOMA,OKLAHOMA CITY,WESTWOOD ES,55I089460,67,D+,D,PK,6,Elementary,50,25,25,10,67,D+,165,58,F,166,70,C,41,54,F,41,71,C,0,0,,413,64,D,67,"Elementary",D+,29,24,F    ,30,40,F    ,59,32,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OKLAHOMA,OKLAHOMA CITY,WHEELER ES,55I089465,57,F,F,PK,6,Elementary,50,25,25,10,57,F,196,40,F,197,46,F,49,35,F,49,55,F,0,0,,491,44,F,57,"Elementary",F,36,42,F    ,36,44,F    ,72,43,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OKLAHOMA,OKLAHOMA CITY,WILSON ES,55I089480,77,C+,C,PK,6,Elementary,50,25,25,10,77,C+,170,81,B,170,77,C,51,65,D,51,90,A,0,0,,442,79,C,77,"Elementary",C+,29,45,F    ,29,17,F    ,58,31,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OKLAHOMA,PUTNAM CITY,APOLLO ES,55I001102,68,D+,D,PK,5,Elementary,50,25,25,10,68,D+,191,58,F,190,62,D,62,39,F,62,48,F,0,0,,505,56,F,68,"Elementary",D+,29,52,F    ,29,45,F    ,58,48,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OKLAHOMA,PUTNAM CITY,ARBOR GROVE ES,55I001110,65,D,D,PK,5,Elementary,50,25,25,10,65,D,243,58,F,246,63,D,88,39,F,88,58,F,0,0,,665,58,F,65,"Elementary",D,39,26,F    ,39,51,F    ,78,38,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OKLAHOMA,PUTNAM CITY,CENTRAL ES,55I001105,82,B-,B,PK,5,Elementary,50,25,25,10,82,B-,300,67,D,302,71,C,100,58,F,100,85,B,0,0,,802,70,C,82,"Elementary",B-,47,57,F    ,48,69,D    ,95,63,"D    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OKLAHOMA,PUTNAM CITY,CORONADO HEIGHTS ES,55I001115,78,C+,C,PK,5,Elementary,50,25,25,10,78,C+,200,73,C,200,75,C,64,75,C,64,89,B,0,0,,528,76,C,78,"Elementary",C+,31,42,F    ,31,42,F    ,62,42,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OKLAHOMA,PUTNAM CITY,DENNIS ES,55I001116,84,B,B,PK,5,Elementary,50,25,25,10,84,B,203,77,C,203,86,B,64,69,D,64,77,C,0,0,,534,79,C,84,"Elementary",B,31,55,F    ,31,55,F    ,62,55,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OKLAHOMA,PUTNAM CITY,HARVEST HILLS ES,55I001118,77,C+,C,PK,5,Elementary,50,25,25,10,77,C+,202,72,C,202,75,C,62,50,F,61,77,C,0,0,,527,71,C,77,"Elementary",C+,28,57,F    ,28,43,F    ,56,50,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OKLAHOMA,PUTNAM CITY,HILLDALE ES,55I001120,83,B,B,PK,5,Elementary,50,25,25,10,83,B,285,65,D,286,70,C,86,60,D,86,78,C,0,0,,743,68,D,83,"Elementary",B,44,68,D    ,44,75,C    ,88,72,"C    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OKLAHOMA,PUTNAM CITY,KIRKLAND ES,55I001122,79,C+,C,PK,5,Elementary,50,25,25,10,79,C+,93,71,C,93,63,D,39,54,F,39,77,C,0,0,,264,67,D,79,"Elementary",C+,15,60,D    ,15,60,D    ,30,60,"D    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OKLAHOMA,PUTNAM CITY,NORTHRIDGE ES,55I001125,77,C+,C,PK,5,Elementary,50,25,25,10,77,C+,279,74,C,279,69,D,105,66,D,105,84,B,0,0,,768,73,C,77,"Elementary",C+,44,48,F    ,44,43,F    ,88,45,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OKLAHOMA,PUTNAM CITY,OVERHOLSER ES,55I001126,85,B,B,PK,5,Elementary,50,25,25,10,85,B,181,72,C,183,74,C,68,66,D,67,87,B,0,0,,499,74,C,85,"Elementary",B,29,72,C    ,29,66,D    ,58,69,"D    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OKLAHOMA,PUTNAM CITY,RALPH DOWNS ES,55I001117,83,B,B,PK,5,Elementary,50,25,25,10,83,B,222,77,C,221,77,C,78,76,C,78,86,B,0,0,,599,78,C,83,"Elementary",B,36,53,F    ,36,50,F    ,72,51,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OKLAHOMA,PUTNAM CITY,ROLLINGWOOD ES,55I001127,84,B,B,PK,5,Elementary,50,25,25,10,84,B,192,70,C,192,76,C,69,75,C,69,90,A,0,0,,522,75,C,84,"Elementary",B,30,57,F    ,30,63,D    ,60,60,"D    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OKLAHOMA,PUTNAM CITY,TULAKES ES,55I001128,84,B,B,PK,5,Elementary,50,25,25,10,84,B,249,69,D,248,76,C,75,57,F,75,84,B,0,0,,647,72,C,84,"Elementary",B,40,73,C    ,39,64,D    ,79,68,"D    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OKLAHOMA,PUTNAM CITY,WESTERN OAKS ES,55I001130,81,B-,B,PK,5,Elementary,50,25,25,10,81,B-,265,63,D,268,77,C,94,51,F,94,62,D,0,0,,721,67,D,81,"Elementary",B-,44,75,C    ,44,57,F    ,88,66,"D    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OKLAHOMA,PUTNAM CITY,WILL ROGERS ES,55I001134,70,C-,C,PK,5,Elementary,50,25,25,10,70,C-,199,61,D,200,60,D,74,51,F,74,69,D,0,0,,547,61,D,70,"Elementary",C-,32,53,F    ,32,44,F    ,64,48,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OKLAHOMA,PUTNAM CITY,WINDSOR HILLS ES,55I001135,70,C-,C,PK,5,Elementary,50,25,25,10,70,C-,293,54,F,294,55,F,98,39,F,98,62,D,0,0,,783,54,F,70,"Elementary",C-,43,60,D    ,44,55,F    ,87,57,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OKMULGEE,BEGGS,BEGGS ES,56I004105,77,C+,C,PK,4,Elementary,50,25,25,10,77,C+,163,62,D,163,71,C,0,0,,0,0,,0,0,,326,66,D,77,"Elementary",C+,19,42,F    ,19,63,D    ,38,53,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OKMULGEE,DEWAR,DEWAR ES,56I008105,68,D+,D,PK,5,Elementary,50,25,25,10,68,D+,76,68,D,76,55,F,21,29,F,21,52,F,0,0,,194,57,F,68,"Elementary",D+,11,55,F    ,11,55,F    ,22,55,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OKMULGEE,OKMULGEE,OKMULGEE ES,56I001130,67,D+,D,3,5,Elementary,50,25,25,10,67,D+,293,59,F,293,55,F,98,28,F,98,65,D,0,0,,782,54,F,67,"Elementary",D+,47,47,F    ,47,64,D    ,94,55,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OSAGE,ANDERSON,ANDERSON PUBLIC SCHOOL,57C052105,81,B-,B,PK,6,Elementary,50,25,25,10,81,B-,142,68,D,141,81,B,31,68,D,31,81,B,0,0,,345,74,C,81,"Elementary",B-,25,40,F    ,25,76,C    ,50,58,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OSAGE,BARNSDALL,BARNSDALL ES,57I029105,82,B-,B,PK,6,Elementary,50,25,25,10,82,B-,90,68,D,90,80,B,20,35,F,20,75,C,0,0,,220,70,C,82,"Elementary",B-,16,69,D    ,16,69,D    ,32,69,"D    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OSAGE,HOMINY,HORACE MANN ES,57I038105,65,D,D,1,5,Elementary,50,25,25,10,65,D,124,57,F,124,52,F,40,50,F,40,80,B,0,0,,328,57,F,65,"Elementary",D,19,32,F    ,19,42,F    ,38,37,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OSAGE,MCCORD,MCCORD PUBLIC SCHOOL,57C077105,92,A-,A,PK,6,Elementary,50,25,25,10,92,A-,119,87,B,119,82,B,32,72,C,32,97,A,0,0,,302,84,B,92,"Elementary",A-,22,77,C    ,22,64,D    ,44,70,"C    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OSAGE,PAWHUSKA,INDIAN CAMP ES,57I002110,63,D,D,PK,2,Elementary,50,25,25,10,63,D,350,57,F,351,62,D,111,32,F,170,54,F,0,0,,982,55,F,63,"Elementary",D,67,39,F    ,68,35,F    ,135,37,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OSAGE,SHIDLER,WARD ES,57I011105,85,B,B,PK,4,Elementary,50,50,0,10,85,B,37,78,C,37,70,C,0,0,,0,0,,0,0,,74,74,C,85,"Elementary",B,,,,,,,,,"",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OSAGE,WOODLAND,WOODLAND ES,57I090105,75,C,C,PK,4,Elementary,50,50,0,10,75,C,59,85,B,59,47,F,0,0,,0,0,,0,0,,118,66,D,75,"Elementary",C,,,,,,,14,50,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OTTAWA,COMMERCE,ALEXANDER ES,58I018105,74,C,C,PK,5,Elementary,50,25,25,10,74,C,168,69,D,168,73,C,54,56,F,54,76,C,0,0,,444,70,C,74,"Elementary",C,25,52,F    ,25,32,F    ,50,42,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OTTAWA,FAIRLAND,FAIRLAND ES,58I031105,76,C,C,PK,5,Elementary,50,25,25,10,76,C,122,68,D,122,73,C,35,66,D,35,77,C,0,0,,314,71,C,76,"Elementary",C,20,40,F    ,20,50,F    ,40,45,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OTTAWA,MIAMI,ROCKDALE ES,58I023115,75,C,C,KG,5,Elementary,50,25,25,10,75,C,61,79,C,61,62,D,21,67,D,21,86,B,0,0,,164,72,C,75,"Elementary",C,,,,,,,18,44,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OTTAWA,MIAMI,WASHINGTON ES,58I023130,81,B-,B,KG,5,Elementary,50,25,25,10,81,B-,128,78,C,128,77,C,44,70,C,44,91,A,0,0,,344,78,C,81,"Elementary",B-,20,40,F    ,20,50,F    ,40,45,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,COLLINSVILLE,HERALD ES,72I006120,81,B-,B,3,5,Elementary,50,25,25,10,81,B-,539,77,C,540,80,B,193,67,D,193,83,B,0,0,,1465,78,C,81,,B-,89,45,F    ,90,48,F    ,179,46,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OTTAWA,QUAPAW,QUAPAW ES,58I014105,85,B,B,PK,5,Elementary,50,25,25,10,85,B,119,71,C,119,77,C,37,51,F,37,89,B,0,0,,312,73,C,85,"Elementary",B,16,56,F    ,16,81,B    ,32,69,"D    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,TULSA,COLLINSVILLE,WILSON ES,72I006115,81,B-,B,1,2,Elementary,50,25,25,10,81,B-,539,77,C,540,80,B,193,67,D,193,83,B,0,0,,1465,78,C,81,,B-,89,45,F    ,90,48,F    ,179,46,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OTTAWA,TURKEY FORD,TURKEY FORD PUBLIC SCHOOL,58C010105,78,C+,C,PK,6,Elementary,50,50,0,10,78,C+,31,61,D,31,71,C,0,0,**,0,0,**,0,0,,78,65,D,78,"Elementary",C+,,,,,,,10,40,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,OTTAWA,WYANDOTTE,WYANDOTTE ES,58I001105,80,B-,B,PK,5,Elementary,50,25,25,10,80,B-,132,68,D,132,70,C,49,71,C,49,71,C,0,0,,362,70,C,80,"Elementary",B-,22,82,B    ,22,41,F    ,44,61,"D    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,PAYNE,PERKINS-TRYON,PERKINS-TRYON INTERMEDIATE ES,60I056110,87,B+,B,3,5,Elementary,50,25,25,10,87,B+,349,81,B,349,82,B,105,77,C,104,89,B,0,0,,907,82,B,87,"Elementary",B+,57,53,F    ,57,61,D    ,114,57,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,PAYNE,STILLWATER,HIGHLAND PARK ES,60I016105,74,C,C,PK,5,Elementary,50,25,25,10,74,C,209,64,D,209,71,C,54,65,D,54,83,B,0,0,,526,69,D,74,"Elementary",C,32,44,F    ,32,47,F    ,64,45,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,PAYNE,STILLWATER,RICHMOND ES,60I016135,97,A+,A,PK,5,Elementary,50,25,25,10,97,A+,198,87,B,198,86,B,75,73,C,75,95,A,0,0,,546,86,B,97,"Elementary",A+,33,67,D    ,33,97,A    ,66,82,"B    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,PAYNE,STILLWATER,SANGRE RIDGE ES,60I016115,92,A-,A,PK,5,Elementary,50,25,25,10,92,A-,245,87,B,245,90,A,89,76,C,89,88,B,0,0,,668,87,B,92,"Elementary",A-,40,55,F    ,40,70,C    ,80,63,"D    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,PAYNE,STILLWATER,SKYLINE ES,60I016120,88,B+,B,PK,5,Elementary,50,25,25,10,88,B+,177,81,B,177,84,B,64,72,C,64,91,A,0,0,,482,82,B,88,"Elementary",B+,27,59,F    ,27,63,D    ,54,61,"D    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,PAYNE,STILLWATER,WESTWOOD ES,60I016125,97,A+,A,PK,5,Elementary,50,25,25,10,97,A+,242,91,A,242,91,A,78,74,C,78,95,A,0,0,,640,90,A,97,"Elementary",A+,38,76,C    ,38,76,C    ,76,76,"C    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,PITTSBURG,MCALESTER,EMERSON ES,61I080110,78,C+,C,1,4,Elementary,50,25,25,10,78,C+,104,66,D,103,67,D,0,0,,0,0,,0,0,,207,67,D,78,"Elementary",C+,10,70,C    ,10,50,F    ,20,60,"D    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,PITTSBURG,MCALESTER,PARKER INTERMEDIATE CTR,61I080150,72,C-,C,5,6,Elementary,50,25,25,10,72,C-,395,65,D,396,71,C,195,45,F,195,73,C,0,0,,1181,65,D,72,"Elementary",C-,95,40,F    ,95,45,F    ,190,43,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,PITTSBURG,MCALESTER,WASHINGTON EC CTR,61I080135,,,,KG,KG,Elementary,0,0,0,0,0,A,228,71,C,228,68,D,0,0,,0,0,,0,0,,456,69,D,,"Elementary",,28,50,F    ,28,36,F    ,56,43,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,PITTSBURG,MCALESTER,WILL ROGERS ES,61I080130,74,C,C,1,4,Elementary,50,25,25,10,74,C,228,71,C,228,68,D,0,0,,0,0,,0,0,,456,69,D,74,"Elementary",C,28,50,F    ,28,36,F    ,56,43,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,PONTOTOC,ADA,ADA EC CTR,62I019105,71,C-,C,PK,KG,Elementary,50,25,25,10,71,C-,357,71,C,357,64,D,0,0,,0,0,,0,0,,714,68,D,71,"Elementary",C-,39,51,F    ,39,26,F    ,78,38,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,PONTOTOC,ADA,HAYES ES,62I019110,71,C-,C,1,2,Elementary,50,25,25,10,71,C-,357,71,C,357,64,D,0,0,,0,0,,0,0,,714,68,D,71,"Elementary",C-,39,51,F    ,39,26,F    ,78,38,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,PONTOTOC,ADA,WASHINGTON ES,62I019125,71,C-,C,3,4,Elementary,50,25,25,10,71,C-,357,71,C,357,64,D,0,0,,0,0,,0,0,,714,68,D,71,"Elementary",C-,39,51,F    ,39,26,F    ,78,38,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,PONTOTOC,ADA,WILLARD ES,62I019130,78,C+,C,5,6,Elementary,50,25,25,10,78,C+,364,72,C,364,70,C,177,56,F,177,82,B,0,0,,1082,70,C,78,"Elementary",C+,88,50,F    ,87,57,F    ,175,54,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,PONTOTOC,BYNG,BYNG ES,62I016105,86,B,B,4,6,Elementary,50,25,25,10,86,B,238,83,B,238,82,B,82,51,F,82,85,B,0,0,,640,79,C,86,"Elementary",B,58,62,D    ,58,60,D    ,116,61,"D    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,PONTOTOC,BYNG,HOMER ES,62I016110,86,B,B,PK,5,Elementary,50,25,25,10,86,B,197,83,B,197,85,B,52,69,D,52,90,A,0,0,,498,83,B,86,"Elementary",B,29,48,F    ,29,59,F    ,58,53,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,PONTOTOC,LATTA,LATTA ES,62I024105,86,B,B,PK,5,Elementary,50,25,25,10,86,B,163,79,C,163,87,B,54,72,C,54,89,B,0,0,,434,82,B,86,"Elementary",B,26,35,F    ,27,74,C    ,53,55,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,PONTOTOC,STONEWALL,STONEWALL ES,62I030105,83,B,B,PK,4,Elementary,50,50,0,10,83,B,67,63,D,67,66,D,0,0,,0,0,,0,0,,134,64,D,83,"Elementary",B,,,,,,,12,58,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,POTTAWATOMIE,BETHEL,BETHEL ES,63I003105,76,C,C,PK,5,Elementary,50,25,25,10,76,C,267,70,C,267,76,C,82,52,F,82,71,C,0,0,,698,70,C,76,"Elementary",C,45,38,F    ,45,56,F    ,90,47,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,POTTAWATOMIE,DALE,DALE ES,63I002105,88,B+,B,PK,5,Elementary,50,25,25,10,88,B+,131,88,B,131,82,B,48,73,C,48,88,B,0,0,,358,84,B,88,"Elementary",B+,21,57,F    ,21,52,F    ,42,55,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,POTTAWATOMIE,SHAWNEE,JEFFERSON ES,63I093130,62,D-,D,1,5,Elementary,50,25,25,10,62,D-,178,53,F,177,50,F,63,54,F,63,56,F,0,0,,481,53,F,62,"Elementary",D-,30,40,F    ,30,40,F    ,60,40,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,POTTAWATOMIE,SHAWNEE,SEQUOYAH ES,63I093137,73,C,C,1,5,Elementary,50,25,25,10,73,C,192,71,C,192,67,D,62,45,F,62,56,F,0,0,,508,64,D,73,"Elementary",C,31,52,F    ,31,39,F    ,62,45,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,POTTAWATOMIE,SHAWNEE,WILL ROGERS ES,63I093145,71,C-,C,1,5,Elementary,50,25,25,10,71,C-,187,68,D,187,67,D,60,37,F,60,75,C,0,0,,494,65,D,71,"Elementary",C-,31,45,F    ,31,35,F    ,62,40,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,POTTAWATOMIE,TECUMSEH,BARNARD ES,63I092105,72,C-,C,1,2,Elementary,50,25,25,10,72,C-,390,63,D,389,63,D,117,55,F,118,81,B,0,0,,1014,64,D,72,"Elementary",C-,66,42,F    ,66,56,F    ,132,49,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,POTTAWATOMIE,TECUMSEH,CROSS TIMBERS ES,63I092120,72,C-,C,3,5,Elementary,50,25,25,10,72,C-,390,63,D,389,63,D,117,55,F,118,81,B,0,0,,1014,64,D,72,"Elementary",C-,66,42,F    ,66,56,F    ,132,49,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,PUSHMATAHA,ANTLERS,BRANTLY ES,64I013105,84,B,B,PK,5,Elementary,50,25,25,10,84,B,207,75,C,204,76,C,72,61,D,73,81,B,0,0,,556,75,C,84,"Elementary",B,33,73,C    ,32,50,F    ,65,62,"D    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,PUSHMATAHA,RATTAN,RATTAN ES,64I001105,77,C+,C,PK,6,Elementary,50,25,25,10,77,C+,141,77,C,141,74,C,33,55,F,33,76,C,0,0,,348,74,C,77,"Elementary",C+,25,44,F    ,25,40,F    ,50,42,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,ROGERS,CATOOSA,J. W. SAM ES,66I002105,72,C-,C,2,3,Elementary,100,0,0,10,72,C-,145,67,D,143,57,F,0,0,,0,0,,0,0,,288,62,D,72,"Elementary",C-,,,,,,,,,"",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,ROGERS,CLAREMORE,CATALAYAH ES,66I001135,79,C+,C,PK,5,Elementary,50,25,25,10,79,C+,163,80,B,162,75,C,57,61,D,56,84,B,0,0,,438,76,C,79,"Elementary",C+,28,43,F    ,28,50,F    ,56,46,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,ROGERS,CLAREMORE,CLAREMONT ES,66I001105,72,C-,C,PK,5,Elementary,50,25,25,10,72,C-,184,70,C,184,63,D,63,51,F,63,84,B,0,0,,494,67,D,72,"Elementary",C-,28,43,F    ,28,39,F    ,56,41,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,ROGERS,CLAREMORE,ROOSA ES,66I001110,92,A-,A,PK,5,Elementary,50,25,25,10,92,A-,172,85,B,172,84,B,60,63,D,60,87,B,0,0,,464,82,B,92,"Elementary",A-,30,73,C    ,30,77,C    ,60,75,"C    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,ROGERS,CLAREMORE,WESTSIDE ES,66I001115,84,B,B,PK,5,Elementary,50,25,25,10,84,B,267,82,B,267,81,B,112,60,D,112,85,B,0,0,,758,79,C,84,"Elementary",B,47,66,D    ,47,45,F    ,94,55,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,ROGERS,FOYIL,FOYIL ES,66I007105,69,D+,D,PK,6,Elementary,50,25,25,10,69,D+,153,56,F,153,69,D,33,58,F,33,61,D,0,0,,372,62,D,69,"Elementary",D+,26,38,F    ,26,50,F    ,52,44,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2015,ROGERS,INOLA,INOLA ES,66I005105,66,D,D,PK,4,Elementary,50,25,25,10,66,D,192,64,D,192,70,C,0,0,,0,0,,0,0,,384,67,D,66,"Elementary",D,20,20,F    ,20,30,F    ,40,25,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
